LEGO_001,Ninjago City Gardens,Ninjago,2420,311.65
LEGO_002,The Daily Bugle,Marvel,4708,29.86
LEGO_003,Millennium Falcon,Star Wars,4062,131.42
LEGO_004,Imperial Star Destroyer,Star Wars,378,122.12
LEGO_005,The Modern Treehouse,Minecraft,2016,105.1
LEGO_006,Medieval Castle,Creator,143,321.04
LEGO_007,Roller Coaster,Creator,4535,420.24
LEGO_008,Police Station,City,1969,350.24
LEGO_009,Friends Apartments,Friends,3347,238.95
LEGO_010,Winter Village Station,Creator,4726,49.34
LEGO_011,Heartlake City Brick Box,Friends,1186,366.88
LEGO_012,AT-AT Walker,Star Wars,2935,135.89
LEGO_013,Heartlake Grand Hotel,Friends,1050,89.06
LEGO_014,Temple of Airjitzu,Ninjago,4911,280.66
LEGO_015,Creator Expert Ferris Wheel,Creator,1949,168.49
LEGO_016,Sanctum Sanctorum,Marvel,332,231.87
LEGO_017Avengers Tower,Bugatti Chiron,Technic,1999,262.68
LEGO_018,Family House,Creator,923,36.98
LEGO_019,Hulkbuster: Ultron Edition,Marvel,4581,377.8
LEGO_020,The Fortress,Minecraft,1731,192.03
LEGO_021,Haunted House,Creator,2259,185.19
LEGO_022,Magical Funfair Roller Coaster,Friends,3636,330.06
LEGO_023,Fire Station,City,2554,127.61
LEGO_024,Dragon Pit,Ninjago,2962,184.29
LEGO_025,Passenger Train,City,4917,466.16
LEGO_026,Destiny's Bounty,Ninjago,1162,366.06
LEGO_027,Hogwarts Castle,Harry Potter,2273,17.01
LEGO_028,Assembly Square,Creator,4747,287.09
LEGO_029,,Marvel,2566,80.24
LELEGO_074GO_030,Avengers Quinjet,Marvel,1762,210.35
LEGO_031,Ultra Stealth Raider,Ninjago,1873,101.01
LEGO_032,The Village,Minecraft,4713,419.57
LEGO_033,Fire Brigade,City,4911,33.95
LEGO_034,McLaren Formula 1 Race Car,Technic,735,152.73
LEGO_035,Heartlake Shopping Mall,Friends,3517,146.59
LEGO_036,City Center,City,3151,494.61
LEGO_037,Cargo Train,City,4571,227.56
LEGO_038,The Redstone Battle,Minecraft,2958,210.5
LEGO_039,Police Helicopter Chase,City,170,353.13
LEGO_040,Death Star,Star Wars,3606,238.0
LEGO_041,Magical Caravan,Friends,4050,51.36
LEGO_042,Jay’s Lightning Jet,Ninjago,191,74.75
LEGO_043,Emma’s Art Café,Friends,2279,268.12
LEGO_044,The Ruined Portal,Minecraft,3180,442.6
LEGO_045,Hogwarts Express,Harry Potter,1899,120.45
LEGO_046,Grand Piano,Creator,3271,343.73
LEGO_047,Lunar Lander,Creator,3074,411.53
LEGO_048,The Warped Forest,Minecraft,1174,340.58
LEGO_049,Police Patrol Boat,City,360,205.38
LEGO_050,Andrea’s Family House,Friends,2858,333.77
LEGO_051,Corner Garage,Creator,1316,137.51
LEGO_052,Police Headquarters,City,4123,224.06
LEGO_053,Monastery of Spinjitzu,Ninjago,3121,419.31
